[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10315.48it/s]
00:08.566  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:42.928  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:43.315  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:43.699  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:44.073  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:44.450  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:44.834  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:45.220  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:45.596  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:45.968  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:46.343  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
[full/opaque] pour: 4/30  (27.7 min, 14.4 s/ep)
27:47.984  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:48.467  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:48.852  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:49.247  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:49.638  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:50.021  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:50.391  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:50.767  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:51.138  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:51.516  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:51.893  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:52.266  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:52.650  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:53.027  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:53.395  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:53.767  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:54.142  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:54.520  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:54.907  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:55.289  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:55.662  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:56.041  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:56.426  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:56.801  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:57.175  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:57.551  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:57.925  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:58.300  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:58.669  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:59.040  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:59.414  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:59.785  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:00.158  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:00.529  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:00.927  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:01.335  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:01.750  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:02.144  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:03.701  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:04.079  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:04.444  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:04.824  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:05.218  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:05.605  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:06.004  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:06.405  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:06.791  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:07.174  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:07.573  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:07.957  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:08.410  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:08.830  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:09.216  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:09.612  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:09.990  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:10.363  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:10.746  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:11.125  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:11.517  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:11.908  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:12.328  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:12.745  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:13.192  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:13.573  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:13.947  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:14.325  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:14.702  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:15.080  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:15.467  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:15.844  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:16.225  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:16.615  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:16.995  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:17.375  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:17.756  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:18.138  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:19.826  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:20.266  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:20.644  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:21.035  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:21.426  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:21.807  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:22.184  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:22.563  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:22.943  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:23.315  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:23.696  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:24.070  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:24.454  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:24.834  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:25.221  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:25.603  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:26.004  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:26.386  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:26.776  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:27.158  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:27.550  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:27.937  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:28.337  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:28.724  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:29.110  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:29.495  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:29.880  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:30.270  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:30.651  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:31.040  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:31.428  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:31.807  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:32.203  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:32.610  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:33.001  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:33.402  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:33.805  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:34.198  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:35.957  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:36.378  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:36.778  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:37.178  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:37.589  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:37.987  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:38.377  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:38.776  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:39.176  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:39.576  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:39.964  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:40.354  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:40.745  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:41.144  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:41.547  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:41.965  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:42.382  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:42.791  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:43.201  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:43.633  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:44.055  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:44.447  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:44.846  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:45.240  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:45.637  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:46.021  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:46.417  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:46.793  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:47.172  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:47.532  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:48.022  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:48.422  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:48.805  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:49.188  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:49.572  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:49.951  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:50.330  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:50.720  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:52.384  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:52.781  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:53.186  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:53.583  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:53.977  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:54.349  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:54.715  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:55.104  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:55.497  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:55.881  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:56.265  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:56.666  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:57.080  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:57.492  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:57.890  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:58.285  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:58.679  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:59.084  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:59.491  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
28:59.903  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:00.312  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:01.975  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:02.381  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:02.756  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:03.133  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:03.510  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:03.903  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:04.285  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:04.671  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:05.073  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:05.459  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:05.842  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:06.221  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:06.600  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:07.002  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:07.388  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:07.774  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:08.167  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:08.566  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:08.962  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:09.358  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:09.752  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:10.135  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:10.516  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:10.901  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:11.275  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:11.656  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:12.041  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:12.417  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:12.797  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:13.174  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:13.562  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:13.949  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:14.341  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:14.732  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:15.131  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:15.514  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:15.899  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:16.282  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:17.989  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:18.417  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:18.804  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:19.179  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:19.553  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:19.974  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
29:20.371  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
