[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9127.54it/s]
00:08.706  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:16.576  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:17.059  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:17.583  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:18.043  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:18.547  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:19.014  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:19.507  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:19.974  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:21.263  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:21.743  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:22.406  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:22.938  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:23.501  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:23.953  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:24.470  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:24.914  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:25.430  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:25.847  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:26.348  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:26.800  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:27.323  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:27.754  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:28.266  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:28.703  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:29.260  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:29.660  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:30.175  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:30.604  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:31.143  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:31.561  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:32.125  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:32.525  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:33.080  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:33.495  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:34.059  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:34.457  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:34.995  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:35.394  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:35.896  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:36.323  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:36.819  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:37.247  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:37.786  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:38.184  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:38.714  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:39.116  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:39.634  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:40.052  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:40.608  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:41.006  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:41.546  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:41.941  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:42.485  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:42.877  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:43.363  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:43.798  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:44.292  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:44.719  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:45.218  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:45.636  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:46.115  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:46.532  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:47.066  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:47.457  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:47.964  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:48.361  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:48.863  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:49.267  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:49.770  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:50.169  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:50.679  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:51.090  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:51.608  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:52.026  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:52.573  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:52.955  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:53.540  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:53.913  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:54.446  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:54.839  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:55.368  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:55.763  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:56.273  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:56.679  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:57.179  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:57.592  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:58.092  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:58.499  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:59.035  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:59.427  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:59.956  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:00.335  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:00.831  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:01.228  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:01.757  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:02.142  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:02.657  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:03.048  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:03.584  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:03.971  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:04.491  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:04.884  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:05.406  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:05.813  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:06.339  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:06.739  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:07.253  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:07.649  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:08.179  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:08.562  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:09.094  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:09.478  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:10.029  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:10.411  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:10.924  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:11.322  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:11.838  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:12.234  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:12.745  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:13.148  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:13.674  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:14.063  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:14.600  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:14.980  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:15.506  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:15.891  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:16.403  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:16.797  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:17.322  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:17.704  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:18.246  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:18.630  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:19.133  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:19.533  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:20.072  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:20.452  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:20.956  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:21.360  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:21.867  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:22.267  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:22.812  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:23.190  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:23.719  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:24.111  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:24.621  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:24.990  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:25.511  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:25.892  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:26.390  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:26.794  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:27.266  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:27.686  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:28.172  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:28.587  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:29.093  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:29.494  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:29.996  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:30.393  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:31.600  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:32.050  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:32.572  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:32.979  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:33.469  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:33.871  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:34.347  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:34.762  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:35.241  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:35.658  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:36.149  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:36.563  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:37.047  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:37.454  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:37.961  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:38.359  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:38.861  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:39.260  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:39.758  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:40.152  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:40.634  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:41.048  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:41.569  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:41.964  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:42.466  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:42.858  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:43.360  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:43.775  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:44.283  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:44.697  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:45.224  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:45.614  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:46.114  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:46.512  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:47.015  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:47.419  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:47.922  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:48.322  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:48.819  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:49.229  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:49.732  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:50.134  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:50.607  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:51.010  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:51.518  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:51.918  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:52.426  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:52.824  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:53.325  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:53.713  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:54.205  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:54.619  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:55.143  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:55.532  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:56.037  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:56.437  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:56.939  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:57.338  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:57.839  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:58.238  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:58.746  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:59.143  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
14:59.676  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:00.064  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:00.544  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:00.955  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:01.435  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:01.857  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:02.367  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:02.765  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:03.295  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
