[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10186.29it/s]
00:08.566  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:55.486  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:55.888  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:56.269  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:56.676  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:57.092  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:57.492  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:57.890  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:58.313  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:58.766  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:59.192  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:59.588  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:59.989  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:01.296  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:01.669  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:02.031  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:02.413  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:02.788  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:03.175  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:03.555  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:03.973  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:04.376  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:04.755  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:05.141  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:05.519  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:05.906  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:06.303  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:06.680  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:07.055  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:07.433  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:07.806  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:08.183  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:08.560  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:08.933  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:09.311  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:09.686  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:10.062  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:10.450  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:10.839  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:11.226  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:11.615  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:12.000  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:12.393  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:12.767  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:13.151  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:13.535  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:13.922  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:14.315  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:14.693  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:15.079  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:15.461  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:16.722  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:17.093  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:17.478  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:17.862  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:18.248  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:18.635  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:19.017  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:19.496  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:19.914  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:20.295  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:20.674  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:21.050  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:21.425  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:21.790  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:22.178  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:22.567  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:22.991  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:23.407  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:23.810  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:24.195  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:24.587  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:24.964  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:25.348  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:25.741  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:26.115  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:26.502  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:26.888  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:27.281  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:27.666  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:28.036  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:28.419  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:28.802  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:29.195  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:29.570  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:29.953  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:30.339  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:30.737  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:31.126  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:32.417  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:32.830  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:33.209  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:33.595  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:33.961  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:34.350  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:34.732  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:35.158  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:35.580  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:36.008  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:36.423  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:36.817  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:37.205  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:37.593  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:37.977  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:38.357  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:38.728  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:39.101  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:39.469  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:39.843  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:40.220  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:40.600  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:40.973  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:41.339  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:41.717  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:42.089  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:42.464  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:42.843  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:43.220  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:43.592  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:43.962  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:44.330  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:44.702  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:45.092  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:45.470  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:45.841  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:46.223  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:46.629  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:48.023  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:48.465  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:48.851  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:49.234  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:49.621  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:50.006  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:50.394  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:50.827  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:51.210  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:51.602  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:52.006  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:52.387  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:52.762  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:53.135  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:53.510  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:53.879  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:54.258  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:54.630  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:55.009  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:55.385  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:55.760  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:56.133  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:56.509  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:56.879  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:57.250  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:57.626  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:58.002  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:58.384  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:58.762  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:59.138  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:59.515  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
22:59.894  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:00.271  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:00.644  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:01.019  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:01.393  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:01.789  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:02.163  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:03.490  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:03.910  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:04.288  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:04.663  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:05.047  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:05.438  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:05.826  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:06.226  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:06.630  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:07.016  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:07.410  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:07.807  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:08.214  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:08.629  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:09.058  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:09.461  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:09.874  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:10.302  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:10.716  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:11.111  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:11.506  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:11.886  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:12.262  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:12.642  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:13.020  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:13.396  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:13.766  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:14.140  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:14.511  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:14.880  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:15.252  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:15.624  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:15.995  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:16.383  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:16.776  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:17.163  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:17.554  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:17.948  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:19.216  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:19.597  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:19.959  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:20.327  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:20.720  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:21.099  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:21.507  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:21.917  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:22.294  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:22.670  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:23.056  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:23.429  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:23.808  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:24.181  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:24.557  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:24.929  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:25.302  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:25.684  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:26.059  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:26.429  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:26.802  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:27.171  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:27.542  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:27.908  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
23:28.277  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
