[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10201.53it/s]
00:08.121  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:53.305  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:53.658  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:54.097  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:54.457  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:54.898  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:55.293  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:55.718  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:56.082  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:56.507  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:56.902  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:57.364  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:57.779  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:58.327  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:58.756  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:59.247  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:59.637  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:00.074  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:00.427  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:00.859  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:01.240  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:01.691  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:02.052  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:02.518  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:02.895  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:03.808  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:04.224  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:04.697  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:05.086  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:05.537  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:05.902  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:06.337  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:06.688  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:07.132  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:07.528  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:07.948  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:08.333  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:08.766  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:09.125  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:09.563  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:09.911  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:10.356  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:10.712  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:11.205  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:11.627  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:12.062  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:12.459  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:12.883  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:13.303  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:13.751  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:14.141  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:14.591  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:15.028  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:15.520  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:15.985  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:16.459  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:16.833  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:17.277  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:17.651  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:18.104  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:18.466  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:18.910  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:19.278  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:19.692  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:20.050  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:20.506  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:20.888  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:21.329  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:21.689  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:22.141  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:22.525  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:22.991  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:23.410  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:23.870  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:24.269  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:24.725  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:25.106  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:25.548  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:25.918  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:26.341  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:26.685  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:27.107  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:27.453  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:27.866  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:28.209  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:28.629  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:28.994  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:29.425  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:29.817  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:30.260  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:30.654  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:31.114  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:31.502  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:31.957  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:32.321  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:32.764  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:33.116  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:33.546  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:33.897  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:34.309  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:34.650  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:35.523  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:35.869  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:36.302  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:36.649  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:37.054  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:37.411  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:37.927  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:38.321  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:38.779  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:39.195  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:39.770  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:40.257  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:40.742  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:41.131  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:41.599  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:41.969  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:42.419  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:42.782  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:43.219  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:43.586  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:44.003  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:44.366  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:44.805  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:45.166  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:45.592  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:45.943  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:46.368  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:46.705  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:47.184  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:47.573  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:48.031  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:48.425  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:48.888  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:49.293  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:49.731  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:50.098  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:50.578  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:50.911  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:51.329  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:51.695  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:52.124  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:52.484  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:52.966  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:53.336  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:54.274  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:54.688  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:55.140  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:55.561  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:56.006  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:56.365  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:56.828  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:57.211  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:57.715  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:58.142  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:58.670  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:59.097  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:59.538  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
45:59.991  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:00.422  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:00.797  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:01.242  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:01.596  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:02.009  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:02.381  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:02.803  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:03.144  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:03.574  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:03.914  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:04.327  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:04.684  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:05.139  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:05.497  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:05.925  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:06.316  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:06.784  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:07.149  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:07.598  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:07.983  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:08.402  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:08.773  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:09.207  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:09.555  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:10.051  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:10.441  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:10.910  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:11.316  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:11.883  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:12.332  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:12.776  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:13.184  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:13.643  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:14.003  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:14.445  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:14.823  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:15.256  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:15.601  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:16.155  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:16.626  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:17.039  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:17.419  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:17.840  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:18.200  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:18.644  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:19.053  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:19.552  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:20.069  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:20.560  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:20.969  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:21.408  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:21.822  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:22.351  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:22.722  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:23.165  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:23.529  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:24.003  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:24.364  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:24.826  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:25.186  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:25.660  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:26.029  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:26.934  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:27.298  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:27.732  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:28.084  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:28.516  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:28.855  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:29.297  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:29.712  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
46:30.118  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
